Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    RETURN          shift and go to state 38

    write                          shift and go to state 28
    read                           shift and go to state 33
    while                          shift and go to state 40
    funcall                        shift and go to state 71
    return                         shift and go to state 32
    literal                        shift and go to state 59
    location                       shift and go to state 72
    statement                      shift and go to state 73
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    expression                     shift and go to state 75
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 39

    (12) statement -> BREAK .

    END             reduce using rule 12 (statement -> BREAK .)
    SEMI            reduce using rule 12 (statement -> BREAK .)
    BEGIN           reduce using rule 12 (statement -> BREAK .)
    BREAK           reduce using rule 12 (statement -> BREAK .)
    SKIP            reduce using rule 12 (statement -> BREAK .)
    PRINT           reduce using rule 12 (statement -> BREAK .)
    IF              reduce using rule 12 (statement -> BREAK .)
    WHILE           reduce using rule 12 (statement -> BREAK .)
    READ            reduce using rule 12 (statement -> BREAK .)
    WRITE           reduce using rule 12 (statement -> BREAK .)
    ID              reduce using rule 12 (statement -> BREAK .)
    RETURN          reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 40

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    SEMI            reduce using rule 11 (statement -> while .)
    BEGIN           reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    SKIP            reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    READ            reduce using rule 11 (statement -> while .)
    WRITE           reduce using rule 11 (statement -> while .)
    ID              reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 41

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
    SEMI            reduce using rule 10 (statement -> if_else .)
    BEGIN           reduce using rule 10 (statement -> if_else .)
    BREAK           reduce using rule 10 (statement -> if_else .)
    SKIP            reduce using rule 10 (statement -> if_else .)
    PRINT           reduce using rule 10 (statement -> if_else .)
    IF              reduce using rule 10 (statement -> if_else .)
    WHILE           reduce using rule 10 (statement -> if_else .)
    READ            reduce using rule 10 (statement -> if_else .)
    WRITE           reduce using rule 10 (statement -> if_else .)
    ID              reduce using rule 10 (statement -> if_else .)
    RETURN          reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 42

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    SEMI            reduce using rule 7 (statement -> assign .)
    BEGIN           reduce using rule 7 (statement -> assign .)
    BREAK           reduce using rule 7 (statement -> assign .)
    SKIP            reduce using rule 7 (statement -> assign .)
    PRINT           reduce using rule 7 (statement -> assign .)
    IF              reduce using rule 7 (statement -> assign .)
    WHILE           reduce using rule 7 (statement -> assign .)
    READ            reduce using rule 7 (statement -> assign .)
    WRITE           reduce using rule 7 (statement -> assign .)
    ID              reduce using rule 7 (statement -> assign .)
    RETURN          reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 43

    (19) locals -> local SEMI .

    BEGIN           reduce using rule 19 (locals -> local SEMI .)
    ID              reduce using rule 19 (locals -> local SEMI .)
    FUNC            reduce using rule 19 (locals -> local SEMI .)


state 44

    (20) local -> ID COLON . TYPENAME
    (21) local -> ID COLON . TYPENAME LBRACKET literal RBRACKET
    (25) local -> ID COLON . ID
    (26) local -> ID COLON . ID LBRACKET literal RBRACKET

    TYPENAME        shift and go to state 76
    ID              shift and go to state 77


state 45

    (27) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (6) statements -> . statements statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 27
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 24
    READ            shift and go to state 22
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 23
    statements                     shift and go to state 78
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 30
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 26

state 46

    (18) locals -> locals local . SEMI
    (23) locals -> locals local .

    SEMI            shift and go to state 79
    BEGIN           reduce using rule 23 (locals -> locals local .)
    ID              reduce using rule 23 (locals -> locals local .)
    FUNC            reduce using rule 23 (locals -> locals local .)


state 47

    (33) parm_declaration -> ID COLON TYPENAME LBRACKET . literal RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    literal                        shift and go to state 80

state 48

    (28) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .

    SEMI            reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    BEGIN           reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    ID              reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    FUNC            reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)


state 49

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    SEMI            reduce using rule 6 (statements -> statements statement .)
    BEGIN           reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    SKIP            reduce using rule 6 (statements -> statements statement .)
    PRINT           reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
